condition,SPECIALTY
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Normal pregnancy,Obstetrician
Stroke,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Blighted ovum,Obstetrician
Tubal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Hypertension,Cardiologist
Perennial allergic rhinitis with seasonal variation,Allergist
Fracture of the vertebral column with spinal cord injury,Orthopedic Specialist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Seasonal allergic rhinitis,Allergist
Viral sinusitis (disorder),Otolaryngologist
Atopic dermatitis,Dermatologist
Fracture of ankle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Facial laceration,Plastic Surgeon
Facial laceration,Plastic Surgeon
Body mass index 30+ - obesity (finding),Endocrinologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Hypertension,Cardiologist
,
Chronic sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Preeclampsia,Obstetrician
Normal pregnancy,Obstetrician
Second degree burn,Burn Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Fracture subluxation of wrist,Orthopedic Specialist
Otitis media,Otolaryngologist
Laceration of forearm,General Surgeon
Perennial allergic rhinitis with seasonal variation,Allergist
Viral sinusitis (disorder),Otolaryngologist
Atopic dermatitis,Dermatologist
Acute bronchitis (disorder),Pulmonologist
Hyperlipidemia,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Facial laceration,Plastic Surgeon
Viral sinusitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Streptococcal sore throat (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Facial laceration,Plastic Surgeon
Acute viral pharyngitis (disorder),Otolaryngologist
Stroke,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Fracture of rib,Orthopedic Specialist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Antepartum eclampsia,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Normal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Second degree burn,Burn Specialist
Whiplash injury to neck,Orthopedic Specialist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Acute bacterial sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Polyp of colon,Gastroenterologist
Sprain of wrist,Orthopedic Specialist
Miscarriage in first trimester,Obstetrician
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Normal pregnancy,Obstetrician
Antepartum eclampsia,Obstetrician
Normal pregnancy,Obstetrician
Drug overdose,Toxicologist
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of thigh,General Surgeon
Impacted molars,Dentist
Chronic intractable migraine without aura,Neurologist
Chronic pain,Pain Management Specialist
Otitis media,Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Osteoarthritis of knee,Orthopedic Specialist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Coronary Heart Disease,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Osteoporosis (disorder),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Hyperlipidemia,Cardiologist
Streptococcal sore throat (disorder),Otolaryngologist
Idiopathic atrophic hypothyroidism,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
,
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Concussion with no loss of consciousness,Neurologist
Streptococcal sore throat (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Perennial allergic rhinitis with seasonal variation,Allergist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Fracture subluxation of wrist,Orthopedic Specialist
Fracture subluxation of wrist,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Laceration of thigh,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Osteoarthritis of knee,Orthopedic Specialist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Miscarriage in first trimester,Obstetrician
Hypertension,Cardiologist
Epilepsy,Neurologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Chronic sinusitis (disorder),Otolaryngologist
Perennial allergic rhinitis,Allergist
Drug overdose,Toxicologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Hypertension,Cardiologist
Sprain of ankle,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Chronic intractable migraine without aura,Neurologist
Impacted molars,Dentist
Chronic pain,Pain Management Specialist
Fracture subluxation of wrist,Orthopedic Specialist
Coronary Heart Disease,Cardiologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Preeclampsia,Obstetrician
Laceration of thigh,General Surgeon
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Streptococcal sore throat (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Otitis media,Otolaryngologist
History of myocardial infarction (situation),Cardiologist
Myocardial Infarction,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Osteoarthritis of knee,Orthopedic Specialist
Coronary Heart Disease,Cardiologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Laceration of forearm,General Surgeon
Localized  primary osteoarthritis of the hand,
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Malignant neoplasm of breast (disorder),Oncologist
Nonproliferative diabetic retinopathy due to type 2 diabetes mellitus (disorder),Ophthalmologist
Blighted ovum,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Streptococcal sore throat (disorder),Otolaryngologist
Diabetic retinopathy associated with type II diabetes mellitus (disorder),Ophthalmologist
Normal pregnancy,Obstetrician
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Chronic sinusitis (disorder),Otolaryngologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Diabetes,Endocrinologist
Hypertension,Cardiologist
Body mass index 40+ - severely obese (finding),Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Laceration of hand,General Surgeon
Concussion with no loss of consciousness,Neurologist
Sprain of ankle,Orthopedic Specialist
Polyp of colon,Gastroenterologist
Carcinoma in situ of prostate (disorder),Urologist
Neoplasm of prostate,Urologist
Chronic sinusitis (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Injury of tendon of the rotator cuff of shoulder,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Hypertension,Cardiologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Sprain of wrist,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Pulmonary emphysema (disorder),Pulmonologist
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Malignant neoplasm of breast (disorder),Oncologist
Facial laceration,Plastic Surgeon
Idiopathic atrophic hypothyroidism,Endocrinologist
Streptococcal sore throat (disorder),Otolaryngologist
Hyperlipidemia,Cardiologist
Chronic sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Alcoholism,Addiction Specialist
Major depression disorder,Psychiatrist
Sprain of ankle,Orthopedic Specialist
Body mass index 30+ - obesity (finding),Endocrinologist
Coronary Heart Disease,Cardiologist
Concussion with no loss of consciousness,Neurologist
Sinusitis (disorder),Otolaryngologist
Hyperglycemia (disorder),Endocrinologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Viral sinusitis (disorder),Otolaryngologist
Anemia (disorder),Hematologist
Diabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Burn injury(morphologic abnormality),Burn Specialist
Second degree burn,Burn Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Escherichia coli urinary tract infection,Urologist
Chronic sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of forearm,General Surgeon
Body mass index 30+ - obesity (finding),Endocrinologist
Acute bronchitis (disorder),Pulmonologist
Cystitis,Urologist
Prediabetes,Endocrinologist
Malignant neoplasm of breast (disorder),Oncologist
Acute bronchitis (disorder),Pulmonologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Chronic sinusitis (disorder),Otolaryngologist
Perennial allergic rhinitis,Allergist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Preeclampsia,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Hypertension,Cardiologist
Diabetic renal disease (disorder),Nephrologist
Chronic kidney disease stage 1 (disorder),Nephrologist
Diabetes,Endocrinologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Impacted molars,Dentist
Major depression disorder,Psychiatrist
Viral sinusitis (disorder),Otolaryngologist
Rupture of patellar tendon,Orthopedic Specialist
Sprain of ankle,Orthopedic Specialist
Sprain of ankle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Tubal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Fracture of ankle,Orthopedic Specialist
Hyperlipidemia,Cardiologist
Body mass index 30+ - obesity (finding),Endocrinologist
Concussion with no loss of consciousness,Neurologist
Viral sinusitis (disorder),Otolaryngologist
History of cardiac arrest (situation),Cardiologist
Cardiac Arrest,Cardiologist
Osteoporosis (disorder),Endocrinologist
Sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Neuropathy due to type 2 diabetes mellitus (disorder),Neurologist
Metabolic syndrome X (disorder),Endocrinologist
Hypertriglyceridemia (disorder),Cardiologist
Hyperglycemia (disorder),Endocrinologist
Diabetes,Endocrinologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Stroke,Neurologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Hypertension,Cardiologist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Anemia (disorder),Hematologist
Prediabetes,Endocrinologist
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Sprain of wrist,Orthopedic Specialist
Acute bacterial sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Chronic intractable migraine without aura,Neurologist
Hyperlipidemia,Cardiologist
Miscarriage in first trimester,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Hypertension,Cardiologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Concussion with loss of consciousness,Neurologist
Acute viral pharyngitis (disorder),Otolaryngologist
Child attention deficit disorder,Psychiatrist
Acute viral pharyngitis (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Childhood asthma,Pulmonologist
Perennial allergic rhinitis,Allergist
Atopic dermatitis,Dermatologist
Stroke,Neurologist
Normal pregnancy,Obstetrician
Second degree burn,Burn Specialist
Antepartum eclampsia,Obstetrician
Streptococcal sore throat (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Prediabetes,Endocrinologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Otitis media,Otolaryngologist
Acute allergic reaction,Allergist
Acute bronchitis (disorder),Pulmonologist
Acute viral pharyngitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Blighted ovum,Obstetrician
Normal pregnancy,Obstetrician
Sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Perennial allergic rhinitis,Allergist
Acute allergic reaction,Allergist
Viral sinusitis (disorder),Otolaryngologist
Acute bronchitis (disorder),Pulmonologist
Acute bronchitis (disorder),Pulmonologist
Viral sinusitis (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Hypertension,Cardiologist
Acute viral pharyngitis (disorder),Otolaryngologist
Perennial allergic rhinitis with seasonal variation,Allergist
Atopic dermatitis,Dermatologist
,
Laceration of forearm,General Surgeon
Second degree burn,Burn Specialist
Streptococcal sore throat (disorder),Otolaryngologist
Fracture subluxation of wrist,Orthopedic Specialist
Chronic sinusitis (disorder),Otolaryngologist
Fracture of clavicle,Orthopedic Specialist
Streptococcal sore throat (disorder),Otolaryngologist
Acute viral pharyngitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Sprain of ankle,Orthopedic Specialist
Viral sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Whiplash injury to neck,Orthopedic Specialist
Acute bronchitis (disorder),Pulmonologist
Chronic sinusitis (disorder),Otolaryngologist
Viral sinusitis (disorder),Otolaryngologist
Body mass index 30+ - obesity (finding),Endocrinologist
Miscarriage in first trimester,Obstetrician
Acute bronchitis (disorder),Pulmonologist
Tubal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Body mass index 30+ - obesity (finding),Endocrinologist
Normal pregnancy,Obstetrician
Viral sinusitis (disorder),Otolaryngologist
Childhood asthma,Pulmonologist
Fracture of clavicle,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Laceration of hand,General Surgeon
Injury of medial collateral ligament of knee,Orthopedic Specialist
Acute viral pharyngitis (disorder),Otolaryngologist
Hypertension,Cardiologist
History of single seizure (situation),Neurologist
Seizure disorder,Neurologist
Osteoarthritis of knee,Orthopedic Specialist
Hypertension,Cardiologist
Concussion with loss of consciousness,Neurologist
Acute bronchitis (disorder),Pulmonologist
Fracture of clavicle,Orthopedic Specialist
Hypertension,Cardiologist
History of appendectomy,General Surgeon
Appendicitis,General Surgeon
Viral sinusitis (disorder),Otolaryngologist
Miscarriage in first trimester,Obstetrician
Normal pregnancy,Obstetrician
Streptococcal sore throat (disorder),Otolaryngologist
Normal pregnancy,Obstetrician
Normal pregnancy,Obstetrician
Acute bronchitis (disorder),Pulmonologist
